



| 09-26-2017 14:29:51UTC | 59ca6460d3513a49e6c2c2e9 | 59ca645f86e5c2bf3a505458 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-26-2017 17:31:13UTC | 59ca8ee2e0c8ac3f23fcdb8f | 59ca8ee1fea97c862a5e8a34 | 1        | $0.85    | $0.85    | $1.70    | $0                      | 0.0%                    | $0.0                  | $1.7          | $2.0             | 15%             | $0.3         




| 09-26-2017 17:45:57UTC | 59ca9257d9c88807a6b062ff | 59ca9255c5ebf998045f9565 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-26-2017 18:21:04UTC | 59ca9a92dbf7b30ead0718d1 | 59ca9a90ef3eefd503339580 | 1        | $5.86    | $4.24    | $10.10   | $0                      | 0.0%                    | $0.0                  | $10.1         | $11.88           | 15%             | $1.78        




| 09-26-2017 18:33:33UTC | 59ca9d7f5276987c3338174a | 59ca9d7d1ad4ca883ac4a342 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-26-2017 18:44:39UTC | 59caa018d8e1fc451a5d22df | 59caa0175caa2434f1b7b894 | 1        | $3.40    | $0.85    | $4.25    | $4.25                   | 100.0%                  | $4.25                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-26-2017 19:16:58UTC | 59caa7af3e17df7fd370e969 | 59caa7aa61624c1644f345b3 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-26-2017 20:40:08UTC | 59cabb289f14e30e509e0c47 | 59cabb28da96b5c6c8e4b334 | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




| 09-26-2017 20:47:03UTC | 59cabcc82c2ac1649c08b187 | 59cabcc71edbdcd3bfb5268b | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-26-2017 21:20:54UTC | 59cac4bbce629427f82d906d | 59cac4b668d012fc3e30dfa1 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-27-2017 00:51:25UTC | 59caf610afbf9a7396cf8702 | 59caf60de44a9e3b7ee49007 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-27-2017 04:30:01UTC | 59cb294ac8e59e5587eefd18 | 59cb29492ef0a3f0000e314e | 1        | $12.75   | $4.25    | $17.00   | $0                      | 0.0%                    | $0.0                  | $17.0         | $20.0            | 15%             | $3.0         




| 09-27-2017 06:06:03UTC | 59cb3fccf2f87b518b52c50b | 59cb3fcb28aacfae0a003ff2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-27-2017 06:30:05UTC | 59cb456e2c2ac148be51d532 | 59cb456d75d76e7d2d5e07b8 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-27-2017 11:49:22UTC | 59cb90438877922e9d72fb8b | 59cb90421e74e29d3a95269a | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-27-2017 12:36:09UTC | 59cb9b3a209dad58ff323064 | 59cb9b390f867d7f0a8ae5c8 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-27-2017 12:47:38UTC | 59cb9debde07a353abc26804 | 59cb9deacfac03d8cabdc0de | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-27-2017 12:58:35UTC | 59cba07ee0ec36348c419d0e | 59cba07b1d833f087f99990b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-27-2017 14:26:19UTC | 59cbb50fb213f94454c228d0 | 59cbb50b7b8db5862d04ee1a | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 09-27-2017 14:37:22UTC | 59cbb7a748a39c352affa395 | 59cbb7a2d0fe7cae6d4c120e | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-27-2017 14:37:22UTC | 59cbb7a748a39c352affa396 | 59cbb7a2d0fe7cae6d4c120e | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-27-2017 15:47:14UTC | 59cbc806c152b135e3d632f1 | 59cbc802eb76511ffb4e8357 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-27-2017 17:52:50UTC | 59cbe57520717d4dfb2ef965 | 59cbe5726c641845660b5f4b | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 09-27-2017 18:26:50UTC | 59cbed6d24aec52a0025e4cf | 59cbed6aa131a31dc3f59505 | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-27-2017 19:53:13UTC | 59cc01ab21938103a97a67e8 | 59cc01a96341b4b476272a4b | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-27-2017 21:20:34UTC | 59cc1750fcf8e1537c43b727 | 59cc162249757baa94ebc74d | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-28-2017 00:41:05UTC | 59cc45892fb07f586bdb167a | 59cc4521d3b0849d3bd96a51 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-28-2017 00:41:05UTC | 59cc47532fb07f586bdb1681 | 59cc4521d3b0849d3bd96a51 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-28-2017 03:16:34UTC | 59cc69937de187045a55cdcc | 59cc6992ff8dca0901a129b4 | 2        | $3.39    | $1.70    | $10.18   | $0                      | 0.0%                    | $0.0                  | $10.18        | $11.98           | 15%             | $1.8         




| 09-28-2017 03:24:49UTC | 59cc6b82cbacb80657a8f8e9 | 59cc6b81f97fcf1528b59cce | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-28-2017 04:42:17UTC | 59cc7daad18900191913d813 | 59cc7da9c301998db3807858 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 09-28-2017 06:03:10UTC | 59cc909fc8cdbf3ab42231b4 | 59cc909e28aacf9ae60040c6 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-28-2017 08:49:53UTC | 59ccb7b34d83df3367aee5d9 | 59ccb7b1874e08906bfb93c2 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-28-2017 13:35:30UTC | 59ccfaa70868ca3929ae635b | 59ccfaa2c24fb3393dc4b2ef | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-28-2017 14:59:54UTC | 59cd0e6b0868ca4c44ae6395 | 59cd0e6a9b66cda3c73d0590 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-28-2017 17:32:37UTC | 59cd3237979cde144adda1c6 | 59cd32354257639667a168fc | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-28-2017 18:51:55UTC | 59cd44cc27f3f57356279928 | 59cd44cb7a50d6e058503e7b | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-28-2017 19:43:50UTC | 59cd50f728277e6fe5068924 | 59cd50f6e045ead8003329de | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-28-2017 19:59:49UTC | 59cd54b51e31dd7735ac6ce1 | 59cd54b5c5ba7fddf5b83c85 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-28-2017 20:28:02UTC | 59cd5b54286d2f03c605c328 | 59cd5b526658b70447b427a8 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-28-2017 21:13:51UTC | 59cd66138f23111b189f7973 | 59cd660f1238699d334b6d4a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-28-2017 21:27:58UTC | 59cd6961cc57c40a527b56b7 | 59cd695e0af26cadbca05b4c | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-28-2017 21:42:05UTC | 59cd6cae55143c62d8559809 | 59cd6cad17074decde05f89b | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-28-2017 22:30:03UTC | 59cd77ec7f629276c6ebab19 | 59cd77eb8b6c17f8ef92f753 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 01:07:15UTC | 59cd9cc373aa165670131707 | 59cd9cc3885a7c22298e566e | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 09-29-2017 01:16:42UTC | 59cd9efc894044014ac344d0 | 59cd9efa4803659eb1c33aa8 | 1        | $0.85    | $0.85    | $1.70    | $0                      | 0.0%                    | $0.0                  | $1.7          | $2.0             | 15%             | $0.3         




| 09-29-2017 02:37:44UTC | 59cdb1f87f62927db40098b7 | 59cdb1f81eaa1977d691feb8 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-29-2017 02:37:44UTC | 59cdb1f87f62927db40098b8 | 59cdb1f81eaa1977d691feb8 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-29-2017 04:00:30UTC | 59cdc55f4d6cf67dbb2f00bb | 59cdc55e882e770f0378681e | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-29-2017 06:19:18UTC | 59cde5e64d828f01851af9e6 | 59cde5e6f79750d2986871a4 | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-29-2017 08:43:21UTC | 59ce07ac7b5d906b8586a426 | 59ce07a9439678a0f331ce72 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-29-2017 09:21:01UTC | 59ce107f1306b679efa92bff | 59ce107d81c3db3828348c7b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 10:15:49UTC | 59ce1d5627b61a797c1d1f50 | 59ce1d55cfd3e8e334dd7c1a | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-29-2017 11:17:36UTC | 59ce2bd001187d1e384ce15e | 59ce2bd0c647655fdc7b5985 | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-29-2017 12:00:11UTC | 59ce35ccc1805b7c1de8f365 | 59ce35cbc83c4cd0b66c0a49 | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-29-2017 12:22:17UTC | 59ce3af90a20db245d41c24b | 59ce3af9885a7c48cd8e55a9 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-29-2017 13:39:23UTC | 59ce4d0cdbf9dc6bf4c9886d | 59ce4d0b1d83f2d95992bf03 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 16:08:05UTC | 59ce6fe6ece2b521954cf835 | 59ce6fe5ed3408f0d49071c2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 16:57:09UTC | 59ce7b66cfe7b22141958ca9 | 59ce7b65b10ab18ebc0ace4c | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 09-29-2017 18:22:51UTC | 59ce8f7c597d457d21fc9d91 | 59ce8f7b00dc1cf148ed9df4 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-29-2017 18:25:12UTC | 59ce900a24c0505e9cbbefed | 59ce90087472a2aacdef5ba8 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 19:21:18UTC | 59ce9d33157514446d28f362 | 59ce9d2e152c5003974afb37 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 20:01:39UTC | 59cea6a684c1807c49ceb7a5 | 59cea6a32164b7d9f04e56d1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-29-2017 20:07:43UTC | 59cea810528c34464a0f6b02 | 59cea80fc83c4cd27e6c0a80 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-29-2017 22:04:27UTC | 59cec36d4c147e60c320de84 | 59cec36b189169131c9960cb | 1        | $5.86    | $4.24    | $10.10   | $0                      | 0.0%                    | $0.0                  | $10.1         | $11.88           | 15%             | $1.78        




| 09-30-2017 02:05:23UTC | 59cefbe316afba7eec51fd56 | 59cefbe3a4012651c92d88d9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-30-2017 02:28:22UTC | 59cf014799b6756c1fffe40a | 59cf01469e93c3893f767a86 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-30-2017 02:33:47UTC | 59cf028babfebd2ff63a443c | 59cf028b4ea47c1eb27731e4 | 1        | $3.40    | $0.85    | $4.25    | $4.25                   | 100.0%                  | $4.25                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-30-2017 02:48:43UTC | 59cf060cd42f414aab82e429 | 59cf060b81c3db075e866f0d | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-30-2017 05:08:52UTC | 59cf26e5cfd6941debbd3f74 | 59cf26e449aac6df7cbd3dca | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-30-2017 05:45:05UTC | 59cf2f6231b4090587c620b2 | 59cf2f61a9f04dedc406db7a | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-30-2017 05:45:05UTC | 59cf2f6231b4090587c620b3 | 59cf2f61a9f04dedc406db7a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-30-2017 09:07:12UTC | 59cf5ec19b659077cb4eaba2 | 59cf5ec09821a0516ccc791a | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-30-2017 11:59:07UTC | 59cf870ca7e8d76c0b28e6d5 | 59cf870be8191ccff1bb169f | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




| 09-30-2017 18:09:47UTC | 59cfddece1b84c30b05a7645 | 59cfddeb67b9e4a08caf9496 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-30-2017 18:10:28UTC | 59cfde15ec3fd7076d5d85b3 | 59cfde1481a5ef2e9689c32f | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-30-2017 18:45:51UTC | 59cfe665e771912183435cd4 | 59cfe65f91774ec11c4837b7 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-30-2017 18:52:27UTC | 59cfe7ec5ac16b76e1514078 | 59cfe7eb302e1ee5143eec98 | 1        | $3.40    | $2.55    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-30-2017 18:52:27UTC | 59cfe7ec5ac16b76e1514079 | 59cfe7eb302e1ee5143eec98 | 1        | $3.40    | $2.55    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-30-2017 19:49:29UTC | 59cff54acfd6941df3bd87d7 | 59cff5491f54aa2fb317ef6b | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-30-2017 20:14:16UTC | 59cffb19cfacdc77d8acb2d8 | 59cffb18045f834fce499279 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-30-2017 21:09:42UTC | 59d0081604aaa172127a7414 | 59d008166b3da17a62eb67de | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-30-2017 22:16:51UTC | 59d017d4e1b84c30da5a8894 | 59d017d307e087b61c2eca3e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-30-2017 23:16:44UTC | 59d025dd4a2c566b48f0d49e | 59d025dc0c8a97501dff8c2e | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-30-2017 23:44:41UTC | 59d02c69ece2b52601b365df | 59d02c69c892c1484c0e46c1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 02:58:56UTC | 59d059f12c778075c732146f | 59d059f05f1e6ebb5b81aae8 | 2        | $2.55    | $0.85    | $6.80    | $6.8                    | 100.0%                  | $6.8                  | $0.0          | $0.0             | 15%             | $0.0         




| 10-01-2017 03:23:22UTC | 59d05faba9d48425c424c637 | 59d05faa5f1e6ec1d881ab6e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 04:26:37UTC | 59d06e7e597d4522a659de26 | 59d06e7d70d869e81c555824 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 10-01-2017 06:33:51UTC | 59d08c50f92fff76cc7b4cc9 | 59d08c4f90f1a16fb53e63a0 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 10-01-2017 07:05:04UTC | 59d093a546ea0a774e03fc07 | 59d093a015b6c77faaea1b6c | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 10-01-2017 09:31:57UTC | 59d0b60ef136c9779703127e | 59d0b60d65f7046800ba2ec2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 14:17:50UTC | 59d0f910a14d340765e804ee | 59d0f90e969a43d1167a3398 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-01-2017 14:45:33UTC | 59d0ff8dd1db041b09b0bdf1 | 59d0ff8d61ffcc9359e80a46 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-01-2017 14:54:27UTC | 59d101a438a75b5f6d93b674 | 59d101a3ce61fd6144b9d37d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 15:12:43UTC | 59d10668acdbe125497546cd | 59d105eb01db3cfd4f90ffac | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 16:11:05UTC | 59d1139a52cf3423285661ff | 59d1139959ea18b8707d758e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 16:25:48UTC | 59d1170d41011f024bf03dc3 | 59d1170ce2b6e0cdbfd3f0ea | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 10-01-2017 16:28:03UTC | 59d11794c8a9b625e2a39400 | 59d1179390c768ace5e9c648 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-01-2017 16:35:57UTC | 59d11972bccc82777fb98f4d | 59d1196dd4b0f8ad1880e83a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 16:35:57UTC | 59d11972bccc82777fb98f4e | 59d1196dd4b0f8ad1880e83a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 18:10:49UTC | 59d12faaba36ee77d3e744b2 | 59d12fa921befdc80097bef4 | 1        | $0.85    | $0.85    | $1.70    | $0                      | 0.0%                    | $0.0                  | $1.7          | $2.0             | 15%             | $0.3         




| 10-01-2017 19:02:12UTC | 59d13bb5c4dc7676eee31d98 | 59d13bb4fdfec2e7f19ca2bd | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 10-01-2017 19:15:30UTC | 59d13ed4acdbe1254f755a45 | 59d13ed2e46b3005bfa0c610 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 22:15:20UTC | 59d168fabf622377863fa7f1 | 59d168f8359fda2a034478c6 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-01-2017 23:00:44UTC | 59d1739db4c07a038ea04223 | 59d1739c46e70e40e13faba1 | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 10-02-2017 03:20:15UTC | 59d1b06f51792176d5600bec | 59d1b06f779dd805063cebbc | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 07:24:58UTC | 59d1e9cb43d9b03aaa75be88 | 59d1e9caa408eb1a006a711e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 07:42:31UTC | 59d1ede8876a6c76cf4c2de9 | 59d1ede722dc7f2a1aa09892 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 09:20:29UTC | 59d204de98c8ab775b10e9c2 | 59d204dd4b6f9552b99fa775 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 09:31:21UTC | 59d2076a6af6e16352bab0cb | 59d20769c5d87642dc4164d1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 10-02-2017 09:55:07UTC | 59d20cfb1e9cb276ce74a699 | 59d20cfba4dedb63e3a25a96 | 1        | $7.65    | $4.25    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 10-02-2017 11:16:56UTC | 59d22029aadf3b776b770659 | 59d22028a5b1d37ac777fd48 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




